commit d290c3e9b7631dad2ac40a7fcd45a2ea046ee014
Author: Wilmer Mendoza Rodriguez <wmendozar.cifo.cisco@gmail.com>
Date:   Mon Mar 23 23:52:15 2026 +0100

    Merge branch 'main' of https://github.com/wmendozarCIFO/Proyecto-Coworking_main

 FETCH_HEAD | 0
 .../sessions/locale/zh_Hant/LC_MESSAGES/django.po  |    38 +
 .../django/contrib/sessions/management/__init__.py |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 197 bytes
 .../sessions/management/commands/__init__.py       |     0
 .../commands/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 206 bytes
 .../__pycache__/clearsessions.cpython-312.pyc      |   Bin 0 -> 1238 bytes
 .../sessions/management/commands/clearsessions.py  |    21 +
 .../django/contrib/sessions/middleware.py          |    77 +
 .../contrib/sessions/migrations/0001_initial.py    |    37 +
 .../django/contrib/sessions/migrations/__init__.py |     0
 .../__pycache__/0001_initial.cpython-312.pyc       |   Bin 0 -> 1404 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 197 bytes
 .../django/contrib/sessions/models.py              |    35 +
 .../django/contrib/sessions/serializers.py         |     3 +
 .../django/contrib/sitemaps/__init__.py            |   202 +
 .../sitemaps/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 8311 bytes
 .../sitemaps/__pycache__/apps.cpython-312.pyc      |   Bin 0 -> 628 bytes
 .../sitemaps/__pycache__/views.cpython-312.pyc     |   Bin 0 -> 5213 bytes
 .../site-packages/django/contrib/sitemaps/apps.py  |     8 +
 .../django/contrib/sitemaps/templates/sitemap.xml  |    16 +
 .../contrib/sitemaps/templates/sitemap_index.xml   |    13 +
 .../site-packages/django/contrib/sitemaps/views.py |   140 +
 .../site-packages/django/contrib/sites/__init__.py |     0
 .../sites/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 183 bytes
 .../sites/__pycache__/admin.cpython-312.pyc        |   Bin 0 -> 638 bytes
 .../contrib/sites/__pycache__/apps.cpython-312.pyc |   Bin 0 -> 1215 bytes
 .../sites/__pycache__/checks.cpython-312.pyc       |   Bin 0 -> 747 bytes
 .../sites/__pycache__/management.cpython-312.pyc   |   Bin 0 -> 1880 bytes
 .../sites/__pycache__/managers.cpython-312.pyc     |   Bin 0 -> 3329 bytes
 .../sites/__pycache__/middleware.cpython-312.pyc   |   Bin 0 -> 788 bytes
 .../sites/__pycache__/models.cpython-312.pyc       |   Bin 0 -> 5799 bytes
 .../sites/__pycache__/requests.cpython-312.pyc     |   Bin 0 -> 1423 bytes
 .../sites/__pycache__/shortcuts.cpython-312.pyc    |   Bin 0 -> 815 bytes
 .../site-packages/django/contrib/sites/admin.py    |     8 +
 .../Lib/site-packages/django/contrib/sites/apps.py |    17 +
 .../site-packages/django/contrib/sites/checks.py   |    14 +
 .../contrib/sites/locale/af/LC_MESSAGES/django.mo  |   Bin 0 -> 786 bytes
 .../contrib/sites/locale/af/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/ar/LC_MESSAGES/django.mo  |   Bin 0 -> 947 bytes
 .../contrib/sites/locale/ar/LC_MESSAGES/django.po  |    38 +
 .../sites/locale/ar_DZ/LC_MESSAGES/django.mo       |   Bin 0 -> 918 bytes
 .../sites/locale/ar_DZ/LC_MESSAGES/django.po       |    37 +
 .../contrib/sites/locale/ast/LC_MESSAGES/django.mo |   Bin 0 -> 774 bytes
 .../contrib/sites/locale/ast/LC_MESSAGES/django.po |    36 +
 .../contrib/sites/locale/az/LC_MESSAGES/django.mo  |   Bin 0 -> 727 bytes
 .../contrib/sites/locale/az/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/be/LC_MESSAGES/django.mo  |   Bin 0 -> 983 bytes
 .../contrib/sites/locale/be/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/bg/LC_MESSAGES/django.mo  |   Bin 0 -> 904 bytes
 .../contrib/sites/locale/bg/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/bn/LC_MESSAGES/django.mo  |   Bin 0 -> 925 bytes
 .../contrib/sites/locale/bn/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/br/LC_MESSAGES/django.mo  |   Bin 0 -> 1107 bytes
 .../contrib/sites/locale/br/LC_MESSAGES/django.po  |    40 +
 .../contrib/sites/locale/bs/LC_MESSAGES/django.mo  |   Bin 0 -> 692 bytes
 .../contrib/sites/locale/bs/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/ca/LC_MESSAGES/django.mo  |   Bin 0 -> 791 bytes
 .../contrib/sites/locale/ca/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/ckb/LC_MESSAGES/django.mo |   Bin 0 -> 843 bytes
 .../contrib/sites/locale/ckb/LC_MESSAGES/django.po |    36 +
 .../contrib/sites/locale/cs/LC_MESSAGES/django.mo  |   Bin 0 -> 827 bytes
 .../contrib/sites/locale/cs/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/cy/LC_MESSAGES/django.mo  |   Bin 0 -> 835 bytes
 .../contrib/sites/locale/cy/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/da/LC_MESSAGES/django.mo  |   Bin 0 -> 753 bytes
 .../contrib/sites/locale/da/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/de/LC_MESSAGES/django.mo  |   Bin 0 -> 792 bytes
 .../contrib/sites/locale/de/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/dsb/LC_MESSAGES/django.mo |   Bin 0 -> 868 bytes
 .../contrib/sites/locale/dsb/LC_MESSAGES/django.po |    37 +
 .../contrib/sites/locale/el/LC_MESSAGES/django.mo  |   Bin 0 -> 878 bytes
 .../contrib/sites/locale/el/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/en/LC_MESSAGES/django.mo  |   Bin 0 -> 356 bytes
 .../contrib/sites/locale/en/LC_MESSAGES/django.po  |    38 +
 .../sites/locale/en_AU/LC_MESSAGES/django.mo       |   Bin 0 -> 753 bytes
 .../sites/locale/en_AU/LC_MESSAGES/django.po       |    36 +
 .../sites/locale/en_GB/LC_MESSAGES/django.mo       |   Bin 0 -> 639 bytes
 .../sites/locale/en_GB/LC_MESSAGES/django.po       |    36 +
 .../contrib/sites/locale/eo/LC_MESSAGES/django.mo  |   Bin 0 -> 792 bytes
 .../contrib/sites/locale/eo/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/es/LC_MESSAGES/django.mo  |   Bin 0 -> 804 bytes
 .../contrib/sites/locale/es/LC_MESSAGES/django.po  |    39 +
 .../sites/locale/es_AR/LC_MESSAGES/django.mo       |   Bin 0 -> 776 bytes
 .../sites/locale/es_AR/LC_MESSAGES/django.po       |    38 +
 .../sites/locale/es_CO/LC_MESSAGES/django.mo       |   Bin 0 -> 825 bytes
 .../sites/locale/es_CO/LC_MESSAGES/django.po       |    36 +
 .../sites/locale/es_MX/LC_MESSAGES/django.mo       |   Bin 0 -> 809 bytes
 .../sites/locale/es_MX/LC_MESSAGES/django.po       |    38 +
 .../sites/locale/es_VE/LC_MESSAGES/django.mo       |   Bin 0 -> 486 bytes
 .../sites/locale/es_VE/LC_MESSAGES/django.po       |    35 +
 .../contrib/sites/locale/et/LC_MESSAGES/django.mo  |   Bin 0 -> 788 bytes
 .../contrib/sites/locale/et/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/eu/LC_MESSAGES/django.mo  |   Bin 0 -> 807 bytes
 .../contrib/sites/locale/eu/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/fa/LC_MESSAGES/django.mo  |   Bin 0 -> 872 bytes
 .../contrib/sites/locale/fa/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/fi/LC_MESSAGES/django.mo  |   Bin 0 -> 786 bytes
 .../contrib/sites/locale/fi/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/fr/LC_MESSAGES/django.mo  |   Bin 0 -> 756 bytes
 .../contrib/sites/locale/fr/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/fy/LC_MESSAGES/django.mo  |   Bin 0 -> 476 bytes
 .../contrib/sites/locale/fy/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/ga/LC_MESSAGES/django.mo  |   Bin 0 -> 814 bytes
 .../contrib/sites/locale/ga/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/gd/LC_MESSAGES/django.mo  |   Bin 0 -> 858 bytes
 .../contrib/sites/locale/gd/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/gl/LC_MESSAGES/django.mo  |   Bin 0 -> 728 bytes
 .../contrib/sites/locale/gl/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/he/LC_MESSAGES/django.mo  |   Bin 0 -> 820 bytes
 .../contrib/sites/locale/he/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/hi/LC_MESSAGES/django.mo  |   Bin 0 -> 665 bytes
 .../contrib/sites/locale/hi/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/hr/LC_MESSAGES/django.mo  |   Bin 0 -> 876 bytes
 .../contrib/sites/locale/hr/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/hsb/LC_MESSAGES/django.mo |   Bin 0 -> 863 bytes
 .../contrib/sites/locale/hsb/LC_MESSAGES/django.po |    37 +
 .../contrib/sites/locale/hu/LC_MESSAGES/django.mo  |   Bin 0 -> 796 bytes
 .../contrib/sites/locale/hu/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/hy/LC_MESSAGES/django.mo  |   Bin 0 -> 906 bytes
 .../contrib/sites/locale/hy/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/ia/LC_MESSAGES/django.mo  |   Bin 0 -> 809 bytes
 .../contrib/sites/locale/ia/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/id/LC_MESSAGES/django.mo  |   Bin 0 -> 791 bytes
 .../contrib/sites/locale/id/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/io/LC_MESSAGES/django.mo  |   Bin 0 -> 760 bytes
 .../contrib/sites/locale/io/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/is/LC_MESSAGES/django.mo  |   Bin 0 -> 812 bytes
 .../contrib/sites/locale/is/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/it/LC_MESSAGES/django.mo  |   Bin 0 -> 795 bytes
 .../contrib/sites/locale/it/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/ja/LC_MESSAGES/django.mo  |   Bin 0 -> 814 bytes
 .../contrib/sites/locale/ja/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/ka/LC_MESSAGES/django.mo  |   Bin 0 -> 993 bytes
 .../contrib/sites/locale/ka/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/kab/LC_MESSAGES/django.mo |   Bin 0 -> 808 bytes
 .../contrib/sites/locale/kab/LC_MESSAGES/django.po |    35 +
 .../contrib/sites/locale/kk/LC_MESSAGES/django.mo  |   Bin 0 -> 895 bytes
 .../contrib/sites/locale/kk/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/km/LC_MESSAGES/django.mo  |   Bin 0 -> 701 bytes
 .../contrib/sites/locale/km/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/kn/LC_MESSAGES/django.mo  |   Bin 0 -> 673 bytes
 .../contrib/sites/locale/kn/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/ko/LC_MESSAGES/django.mo  |   Bin 0 -> 744 bytes
 .../contrib/sites/locale/ko/LC_MESSAGES/django.po  |    39 +
 .../contrib/sites/locale/ky/LC_MESSAGES/django.mo  |   Bin 0 -> 811 bytes
 .../contrib/sites/locale/ky/LC_MESSAGES/django.po  |    34 +
 .../contrib/sites/locale/lb/LC_MESSAGES/django.mo  |   Bin 0 -> 474 bytes
 .../contrib/sites/locale/lb/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/lt/LC_MESSAGES/django.mo  |   Bin 0 -> 869 bytes
 .../contrib/sites/locale/lt/LC_MESSAGES/django.po  |    41 +
 .../contrib/sites/locale/lv/LC_MESSAGES/django.mo  |   Bin 0 -> 777 bytes
 .../contrib/sites/locale/lv/LC_MESSAGES/django.po  |    40 +
 .../contrib/sites/locale/mk/LC_MESSAGES/django.mo  |   Bin 0 -> 885 bytes
 .../contrib/sites/locale/mk/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/ml/LC_MESSAGES/django.mo  |   Bin 0 -> 1007 bytes
 .../contrib/sites/locale/ml/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/mn/LC_MESSAGES/django.mo  |   Bin 0 -> 867 bytes
 .../contrib/sites/locale/mn/LC_MESSAGES/django.po  |    39 +
 .../contrib/sites/locale/mr/LC_MESSAGES/django.mo  |   Bin 0 -> 884 bytes
 .../contrib/sites/locale/mr/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/ms/LC_MESSAGES/django.mo  |   Bin 0 -> 727 bytes
 .../contrib/sites/locale/ms/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/my/LC_MESSAGES/django.mo  |   Bin 0 -> 961 bytes
 .../contrib/sites/locale/my/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/nb/LC_MESSAGES/django.mo  |   Bin 0 -> 793 bytes
 .../contrib/sites/locale/nb/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/ne/LC_MESSAGES/django.mo  |   Bin 0 -> 863 bytes
 .../contrib/sites/locale/ne/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/nl/LC_MESSAGES/django.mo  |   Bin 0 -> 735 bytes
 .../contrib/sites/locale/nl/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/nn/LC_MESSAGES/django.mo  |   Bin 0 -> 731 bytes
 .../contrib/sites/locale/nn/LC_MESSAGES/django.po  |    37 +
 .../contrib/sites/locale/os/LC_MESSAGES/django.mo  |   Bin 0 -> 806 bytes
 .../contrib/sites/locale/os/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/pa/LC_MESSAGES/django.mo  |   Bin 0 -> 684 bytes
 .../contrib/sites/locale/pa/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/pl/LC_MESSAGES/django.mo  |   Bin 0 -> 903 bytes
 .../contrib/sites/locale/pl/LC_MESSAGES/django.po  |    40 +
 .../contrib/sites/locale/pt/LC_MESSAGES/django.mo  |   Bin 0 -> 797 bytes
 .../contrib/sites/locale/pt/LC_MESSAGES/django.po  |    38 +
 .../sites/locale/pt_BR/LC_MESSAGES/django.mo       |   Bin 0 -> 824 bytes
 .../sites/locale/pt_BR/LC_MESSAGES/django.po       |    38 +
 .../contrib/sites/locale/ro/LC_MESSAGES/django.mo  |   Bin 0 -> 857 bytes
 .../contrib/sites/locale/ro/LC_MESSAGES/django.po  |    40 +
 .../contrib/sites/locale/ru/LC_MESSAGES/django.mo  |   Bin 0 -> 1016 bytes
 .../contrib/sites/locale/ru/LC_MESSAGES/django.po  |    41 +
 .../contrib/sites/locale/sk/LC_MESSAGES/django.mo  |   Bin 0 -> 822 bytes
 .../contrib/sites/locale/sk/LC_MESSAGES/django.po  |    38 +
 .../contrib/sites/locale/sl/LC_MESSAGES/django.mo  |   Bin 0 -> 845 bytes
 .../contrib/sites/locale/sl/LC_MESSAGES/django.po  |    39 +
 .../contrib/sites/locale/sq/LC_MESSAGES/django.mo  |   Bin 0 -> 769 bytes
 .../contrib/sites/locale/sq/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/sr/LC_MESSAGES/django.mo  |   Bin 0 -> 935 bytes
 .../contrib/sites/locale/sr/LC_MESSAGES/django.po  |    38 +
 .../sites/locale/sr_Latn/LC_MESSAGES/django.mo     |   Bin 0 -> 815 bytes
 .../sites/locale/sr_Latn/LC_MESSAGES/django.po     |    38 +
 .../contrib/sites/locale/sv/LC_MESSAGES/django.mo  |   Bin 0 -> 768 bytes
 .../contrib/sites/locale/sv/LC_MESSAGES/django.po  |    39 +
 .../contrib/sites/locale/sw/LC_MESSAGES/django.mo  |   Bin 0 -> 781 bytes
 .../contrib/sites/locale/sw/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/ta/LC_MESSAGES/django.mo  |   Bin 0 -> 714 bytes
 .../contrib/sites/locale/ta/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/te/LC_MESSAGES/django.mo  |   Bin 0 -> 687 bytes
 .../contrib/sites/locale/te/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/tg/LC_MESSAGES/django.mo  |   Bin 0 -> 863 bytes
 .../contrib/sites/locale/tg/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/th/LC_MESSAGES/django.mo  |   Bin 0 -> 898 bytes
 .../contrib/sites/locale/th/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/tk/LC_MESSAGES/django.mo  |   Bin 0 -> 755 bytes
 .../contrib/sites/locale/tk/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/tr/LC_MESSAGES/django.mo  |   Bin 0 -> 758 bytes
 .../contrib/sites/locale/tr/LC_MESSAGES/django.po  |    39 +
 .../contrib/sites/locale/tt/LC_MESSAGES/django.mo  |   Bin 0 -> 706 bytes
 .../contrib/sites/locale/tt/LC_MESSAGES/django.po  |    36 +
 .../contrib/sites/locale/udm/LC_MESSAGES/django.mo |   Bin 0 -> 462 bytes
 .../contrib/sites/locale/udm/LC_MESSAGES/django.po |    35 +
 .../contrib/sites/locale/ug/LC_MESSAGES/django.mo  |   Bin 0 -> 868 bytes
 .../contrib/sites/locale/ug/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/uk/LC_MESSAGES/django.mo  |   Bin 0 -> 960 bytes
 .../contrib/sites/locale/uk/LC_MESSAGES/django.po  |    41 +
 .../contrib/sites/locale/ur/LC_MESSAGES/django.mo  |   Bin 0 -> 654 bytes
 .../contrib/sites/locale/ur/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/uz/LC_MESSAGES/django.mo  |   Bin 0 -> 799 bytes
 .../contrib/sites/locale/uz/LC_MESSAGES/django.po  |    35 +
 .../contrib/sites/locale/vi/LC_MESSAGES/django.mo  |   Bin 0 -> 762 bytes
 .../contrib/sites/locale/vi/LC_MESSAGES/django.po  |    38 +
 .../sites/locale/zh_Hans/LC_MESSAGES/django.mo     |   Bin 0 -> 779 bytes
 .../sites/locale/zh_Hans/LC_MESSAGES/django.po     |    37 +
 .../sites/locale/zh_Hant/LC_MESSAGES/django.mo     |   Bin 0 -> 736 bytes
 .../sites/locale/zh_Hant/LC_MESSAGES/django.po     |    40 +
 .../django/contrib/sites/management.py             |    47 +
 .../site-packages/django/contrib/sites/managers.py |    65 +
 .../django/contrib/sites/middleware.py             |    12 +
 .../contrib/sites/migrations/0001_initial.py       |    43 +
 .../sites/migrations/0002_alter_domain_unique.py   |    21 +
 .../django/contrib/sites/migrations/__init__.py    |     0
 .../__pycache__/0001_initial.cpython-312.pyc       |   Bin 0 -> 1491 bytes
 .../0002_alter_domain_unique.cpython-312.pyc       |   Bin 0 -> 1029 bytes
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 194 bytes
 .../site-packages/django/contrib/sites/models.py   |   120 +
 .../site-packages/django/contrib/sites/requests.py |    20 +
 .../django/contrib/sites/shortcuts.py              |    18 +
 .../django/contrib/staticfiles/__init__.py         |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 189 bytes
 .../staticfiles/__pycache__/apps.cpython-312.pyc   |   Bin 0 -> 1181 bytes
 .../staticfiles/__pycache__/checks.cpython-312.pyc |   Bin 0 -> 1317 bytes
 .../__pycache__/finders.cpython-312.pyc            |   Bin 0 -> 15748 bytes
 .../__pycache__/handlers.cpython-312.pyc           |   Bin 0 -> 6693 bytes
 .../__pycache__/storage.cpython-312.pyc            |   Bin 0 -> 21463 bytes
 .../__pycache__/testing.cpython-312.pyc            |   Bin 0 -> 814 bytes
 .../staticfiles/__pycache__/urls.cpython-312.pyc   |   Bin 0 -> 796 bytes
 .../staticfiles/__pycache__/utils.cpython-312.pyc  |   Bin 0 -> 3013 bytes
 .../staticfiles/__pycache__/views.cpython-312.pyc  |   Bin 0 -> 1837 bytes
 .../django/contrib/staticfiles/apps.py             |    14 +
 .../django/contrib/staticfiles/checks.py           |    29 +
 .../django/contrib/staticfiles/finders.py          |   382 +
 .../django/contrib/staticfiles/handlers.py         |   115 +
 .../contrib/staticfiles/management/__init__.py     |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 200 bytes
 .../staticfiles/management/commands/__init__.py    |     0
 .../commands/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 209 bytes
 .../__pycache__/collectstatic.cpython-312.pyc      |   Bin 0 -> 16349 bytes
 .../__pycache__/findstatic.cpython-312.pyc         |   Bin 0 -> 2529 bytes
 .../commands/__pycache__/runserver.cpython-312.pyc |   Bin 0 -> 1884 bytes
 .../management/commands/collectstatic.py           |   399 +
 .../staticfiles/management/commands/findstatic.py  |    48 +
 .../staticfiles/management/commands/runserver.py   |    36 +
 .../django/contrib/staticfiles/storage.py          |   551 +
 .../django/contrib/staticfiles/testing.py          |    13 +
 .../django/contrib/staticfiles/urls.py             |    19 +
 .../django/contrib/staticfiles/utils.py            |    71 +
 .../django/contrib/staticfiles/views.py            |    40 +
 .../django/contrib/syndication/__init__.py         |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 189 bytes
 .../syndication/__pycache__/apps.cpython-312.pyc   |   Bin 0 -> 582 bytes
 .../syndication/__pycache__/views.cpython-312.pyc  |   Bin 0 -> 10503 bytes
 .../django/contrib/syndication/apps.py             |     7 +
 .../django/contrib/syndication/views.py            |   235 +
 venv_new/Lib/site-packages/django/core/__init__.py |     0
 .../core/__pycache__/__init__.cpython-312.pyc      |   Bin 0 -> 174 bytes
 .../django/core/__pycache__/asgi.cpython-312.pyc   |   Bin 0 -> 700 bytes
 .../core/__pycache__/exceptions.cpython-312.pyc    |   Bin 0 -> 10707 bytes
 .../core/__pycache__/paginator.cpython-312.pyc     |   Bin 0 -> 23366 bytes
 .../core/__pycache__/signals.cpython-312.pyc       |   Bin 0 -> 383 bytes
 .../core/__pycache__/signing.cpython-312.pyc       |   Bin 0 -> 12326 bytes
 .../core/__pycache__/validators.cpython-312.pyc    |   Bin 0 -> 27801 bytes
 .../django/core/__pycache__/wsgi.cpython-312.pyc   |   Bin 0 -> 702 bytes
 venv_new/Lib/site-packages/django/core/asgi.py     |    13 +
 .../site-packages/django/core/cache/__init__.py    |    67 +
 .../cache/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 2483 bytes
 .../core/cache/__pycache__/utils.cpython-312.pyc   |   Bin 0 -> 798 bytes
 .../django/core/cache/backends/__init__.py         |     0
 .../backends/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 189 bytes
 .../backends/__pycache__/base.cpython-312.pyc      |   Bin 0 -> 18615 bytes
 .../cache/backends/__pycache__/db.cpython-312.pyc  |   Bin 0 -> 13351 bytes
 .../backends/__pycache__/dummy.cpython-312.pyc     |   Bin 0 -> 2034 bytes
 .../backends/__pycache__/filebased.cpython-312.pyc |   Bin 0 -> 9417 bytes
 .../backends/__pycache__/locmem.cpython-312.pyc    |   Bin 0 -> 7404 bytes
 .../backends/__pycache__/memcached.cpython-312.pyc |   Bin 0 -> 9507 bytes
 .../backends/__pycache__/redis.cpython-312.pyc     |   Bin 0 -> 13377 bytes
 .../django/core/cache/backends/base.py             |   406 +
 .../site-packages/django/core/cache/backends/db.py |   295 +
 .../django/core/cache/backends/dummy.py            |    34 +
 .../django/core/cache/backends/filebased.py        |   169 +
 .../django/core/cache/backends/locmem.py           |   118 +
 .../django/core/cache/backends/memcached.py        |   189 +
 .../django/core/cache/backends/redis.py            |   234 +
 .../Lib/site-packages/django/core/cache/utils.py   |    12 +
 .../site-packages/django/core/checks/__init__.py   |    47 +
 .../checks/__pycache__/__init__.cpython-312.pyc    |   Bin 0 -> 1192 bytes
 .../__pycache__/async_checks.cpython-312.pyc       |   Bin 0 -> 847 bytes
 .../core/checks/__pycache__/caches.cpython-312.pyc |   Bin 0 -> 4075 bytes
 .../checks/__pycache__/commands.cpython-312.pyc    |   Bin 0 -> 1241 bytes
 .../checks/__pycache__/database.cpython-312.pyc    |   Bin 0 -> 763 bytes
 .../core/checks/__pycache__/files.cpython-312.pyc  |   Bin 0 -> 913 bytes
 .../checks/__pycache__/messages.cpython-312.pyc    |   Bin 0 -> 4924 bytes
 .../__pycache__/model_checks.cpython-312.pyc       |   Bin 0 -> 10526 bytes
 .../checks/__pycache__/registry.cpython-312.pyc    |   Bin 0 -> 4846 bytes
 .../checks/__pycache__/templates.cpython-312.pyc   |   Bin 0 -> 726 bytes
 .../checks/__pycache__/translation.cpython-312.pyc |   Bin 0 -> 3462 bytes
 .../core/checks/__pycache__/urls.cpython-312.pyc   |   Bin 0 -> 6337 bytes
 .../django/core/checks/async_checks.py             |    16 +
 .../Lib/site-packages/django/core/checks/caches.py |    76 +
 .../site-packages/django/core/checks/commands.py   |    28 +
 .../django/core/checks/compatibility/__init__.py   |     0
 .../__pycache__/__init__.cpython-312.pyc           |   Bin 0 -> 195 bytes
 .../__pycache__/django_4_0.cpython-312.pyc         |   Bin 0 -> 981 bytes
 .../django/core/checks/compatibility/django_4_0.py |    20 +
 .../site-packages/django/core/checks/database.py   |    14 +
 .../Lib/site-packages/django/core/checks/files.py  |    19 +
 .../site-packages/django/core/checks/messages.py   |    82 +
 .../django/core/checks/model_checks.py             |   227 +
 .../site-packages/django/core/checks/registry.py   |   118 +
 .../django/core/checks/security/__init__.py        |     0
 .../security/__pycache__/__init__.cpython-312.pyc  |   Bin 0 -> 190 bytes
 .../security/__pycache__/base.cpython-312.pyc      |   Bin 0 -> 12525 bytes
 .../security/__pycache__/csrf.cpython-312.pyc      |   Bin 0 -> 3040 bytes
 .../security/__pycache__/sessions.cpython-312.pyc  |   Bin 0 -> 3506 bytes
 .../django/core/checks/security/base.py            |   305 +
 .../django/core/checks/security/csrf.py            |    66 +
 .../django/core/checks/security/sessions.py        |    99 +
 .../site-packages/django/core/checks/templates.py  |    12 +
 .../django/core/checks/translation.py              |    66 +
 .../Lib/site-packages/django/core/checks/urls.py   |   158 +
 .../Lib/site-packages/django/core/exceptions.py    |   259 +
 .../site-packages/django/core/files/__init__.py    |     3 +
 .../files/__pycache__/__init__.cpython-312.pyc     |   Bin 0 -> 261 bytes
 .../core/files/__pycache__/base.cpython-312.pyc    |   Bin 0 -> 7848 bytes
 .../core/files/__pycache__/images.cpython-312.pyc  |   Bin 0 -> 3257 bytes
 .../core/files/__pycache__/locks.cpython-312.pyc   |   Bin 0 -> 4518 bytes
 .../core/files/__pycache__/move.cpython-312.pyc    |   Bin 0 -> 3202 bytes
 .../core/files/__pycache__/temp.cpython-312.pyc    |   Bin 0 -> 3465 bytes
 .../files/__pycache__/uploadedfile.cpython-312.pyc |   Bin 0 -> 6177 bytes
 .../__pycache__/uploadhandler.cpython-312.pyc      |   Bin 0 -> 9760 bytes
 .../core/files/__pycache__/utils.cpython-312.pyc   |   Bin 0 -> 5786 bytes
 .../Lib/site-packages/django/core/files/base.py    |   161 +
 .../Lib/site-packages/django/core/files/images.py  |    89 +
 .../Lib/site-packages/django/core/files/locks.py   |   128 +
 .../Lib/site-packages/django/core/files/move.py    |    92 +
 .../django/core/files/storage/__init__.py          |    27 +
